GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Pet Clinic Frontend,com.petclinic.frontend,PetClinicFrontendApplication,5,3,0,0,2,1,1,1,1,1
Pet Clinic Frontend,com.petclinic.frontend.config,WebClientConfig,18,0,0,0,5,0,3,0,3,0
Pet Clinic Frontend,com.petclinic.frontend.config,SecurityConfig,0,149,0,0,0,34,0,8,0,8
Pet Clinic Frontend,com.petclinic.frontend.service,VeterinarianService.new ParameterizedTypeReference() {...},6,0,0,0,1,0,1,0,1,0
Pet Clinic Frontend,com.petclinic.frontend.service,VisitService.new ParameterizedTypeReference() {...},6,0,0,0,1,0,1,0,1,0
Pet Clinic Frontend,com.petclinic.frontend.service,VeterinarianService.new ParameterizedTypeReference() {...},6,0,0,0,1,0,1,0,1,0
Pet Clinic Frontend,com.petclinic.frontend.service,OwnerService,355,0,4,0,93,0,21,0,19,0
Pet Clinic Frontend,com.petclinic.frontend.service,OwnerService.new ParameterizedTypeReference() {...},6,0,0,0,1,0,1,0,1,0
Pet Clinic Frontend,com.petclinic.frontend.service,VisitService,542,0,8,0,148,0,34,0,30,0
Pet Clinic Frontend,com.petclinic.frontend.service,PetService.new ParameterizedTypeReference() {...},6,0,0,0,1,0,1,0,1,0
Pet Clinic Frontend,com.petclinic.frontend.service,PetService,435,0,6,0,116,0,27,0,24,0
Pet Clinic Frontend,com.petclinic.frontend.service,VeterinarianService,496,0,16,0,123,0,33,0,25,0
Pet Clinic Frontend,com.petclinic.frontend.model,Visit,120,0,4,0,42,0,27,0,25,0
Pet Clinic Frontend,com.petclinic.frontend.model,Owner,120,0,2,0,40,0,26,0,25,0
Pet Clinic Frontend,com.petclinic.frontend.model,Veterinarian,106,0,2,0,34,0,22,0,21,0
Pet Clinic Frontend,com.petclinic.frontend.model,Pet,182,0,16,0,53,0,37,0,29,0
Pet Clinic Frontend,com.petclinic.frontend.controller,HomeController,14,19,0,0,3,5,1,3,1,3
Pet Clinic Frontend,com.petclinic.frontend.controller,VeterinarianController,504,0,38,0,113,0,31,0,12,0
Pet Clinic Frontend,com.petclinic.frontend.controller,OwnerController,338,6,30,0,81,3,24,1,9,1
Pet Clinic Frontend,com.petclinic.frontend.controller,VisitController,627,0,28,0,151,0,31,0,17,0
Pet Clinic Frontend,com.petclinic.frontend.controller,PetController,582,0,32,0,134,0,27,0,11,0
