GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Pet Clinic Backend,com.petclinic.backend.controller,VisitController,365,3,6,0,107,1,26,1,23,1
Pet Clinic Backend,com.petclinic.backend.controller,OwnerController,93,114,0,4,32,28,5,9,5,7
Pet Clinic Backend,com.petclinic.backend.controller,VeterinarianController,241,3,4,0,70,1,16,1,14,1
Pet Clinic Backend,com.petclinic.backend.controller,PetController,252,3,4,0,72,1,16,1,14,1
Pet Clinic Backend,com.petclinic.backend,PetClinicBackendApplication,5,3,0,0,2,1,1,1,1,1
Pet Clinic Backend,com.petclinic.backend.config,SecurityConfig,0,106,0,0,0,19,0,8,0,8
Pet Clinic Backend,com.petclinic.backend.model,Veterinarian,199,63,28,0,40,24,30,12,16,12
Pet Clinic Backend,com.petclinic.backend.model,Visit,212,78,32,0,43,31,29,16,13,16
Pet Clinic Backend,com.petclinic.backend.model,Owner,148,104,16,0,30,39,18,21,10,21
Pet Clinic Backend,com.petclinic.backend.model,Pet,163,83,20,0,35,32,23,16,13,16
